Tech_resid,tech_losses
-0.00799949709546645,0.00799949709546645
3.0978603294583643e-06,-3.0978603294583643e-06
0.00033552387909286784,-0.00033552387909286784
8.135535314513919e-05,-8.135535314513919e-05
0.0003395314752769684,-0.0003395314752769684
3.385108922286477e-05,-3.385108922286477e-05
8.860571329900718e-05,-8.860571329900718e-05
-0.0001386729845175393,0.0001386729845175393
0.00015811638329001139,-0.00015811638329001139
0.0003836129676202336,-0.0003836129676202336
1.621167389496576e-05,-1.621167389496576e-05
6.37077918950119e-05,-6.37077918950119e-05
-2.4074297945880275e-06,2.4074297945880275e-06
8.113266905297869e-05,-8.113266905297869e-05
-0.0001980022729795438,0.0001980022729795438
0.00047766837270316157,-0.00047766837270316157
-0.00012479327427344477,0.00012479327427344477
3.1807286456479904e-05,-3.1807286456479904e-05
8.659619456433298e-05,-8.659619456433298e-05
-0.00027555907993927095,0.00027555907993927095
-0.00018176427747303788,0.00018176427747303788
0.00030614835011338263,-0.00030614835011338263
-0.00034536603146968065,0.00034536603146968065
-0.00024053784353364802,0.00024053784353364802
0.00034940484318286933,-0.00034940484318286933
-0.0001623967133339641,0.0001623967133339641
-0.0002089197375679476,0.0002089197375679476
8.606485549390161e-05,-8.606485549390161e-05
0.0008227494837974737,-0.0008227494837974737
-6.136054879089488e-05,6.136054879089488e-05
0.0002396014800557478,-0.0002396014800557478
-0.0001331518736512569,0.0001331518736512569
4.011468862777805e-05,-4.011468862777805e-05
0.0003628322118322477,-0.0003628322118322477
-6.611246497948613e-05,6.611246497948613e-05
-0.0001780948362035045,0.0001780948362035045
8.920701401856325e-05,-8.920701401856325e-05
0.00041161915389990926,-0.00041161915389990926
-0.0001787473446296486,0.0001787473446296486
-5.1204523024863246e-05,5.1204523024863246e-05
9.382830422240552e-05,-9.382830422240552e-05
-0.00017648820829583724,0.00017648820829583724
0.0001519287225569115,-0.0001519287225569115
-0.00015022625871316466,0.00015022625871316466
-0.00023770634806680624,0.00023770634806680624
-9.981418576411719e-05,9.981418576411719e-05
-0.00010829620424385621,0.00010829620424385621
-5.922041210776281e-05,5.922041210776281e-05
-0.0002751526468076093,0.0002751526468076093
0.00011997450052213322,-0.00011997450052213322
5.107853187476239e-05,-5.107853187476239e-05
8.680372310637223e-05,-8.680372310637223e-05
-5.391742755074084e-05,5.391742755074084e-05
-9.443071008556229e-05,9.443071008556229e-05
2.515916498804359e-05,-2.515916498804359e-05
9.665685442105573e-05,-9.665685442105573e-05
5.4428900845582756e-05,-5.4428900845582756e-05
-0.0003176628391558901,0.0003176628391558901
8.300994876653627e-05,-8.300994876653627e-05
0.000137721153764001,-0.000137721153764001
6.60737202572955e-05,-6.60737202572955e-05
-3.059275521171392e-05,3.059275521171392e-05
0.0002482422901164745,-0.0002482422901164745
8.064611833005284e-05,-8.064611833005284e-05
-4.07144023236755e-06,4.07144023236755e-06
0.00020912579586573627,-0.00020912579586573627
-0.00044051882074103306,0.00044051882074103306
-0.0002470962035983443,0.0002470962035983443
2.2397928708257144e-05,-2.2397928708257144e-05
0.00037193740929074694,-0.00037193740929074694
-0.0004884295696954339,0.0004884295696954339
-0.0002848641321366852,0.0002848641321366852
3.9571111057055985e-07,-3.9571111057055985e-07
-8.741788419073724e-06,8.741788419073724e-06
-0.00017780227826687554,0.00017780227826687554
-2.815642874927734e-05,2.815642874927734e-05
0.00013754085682589974,-0.00013754085682589974
5.0670564992835334e-05,-5.0670564992835334e-05
-5.879178033599177e-05,5.879178033599177e-05
0.0001652227955840847,-0.0001652227955840847
-0.0001390907877885059,0.0001390907877885059
0.00019207086327572865,-0.00019207086327572865
-0.00025664549775584924,0.00025664549775584924
0.0002727761701124358,-0.0002727761701124358
-0.0003262264234622752,0.0003262264234622752
-0.0002185197009012374,0.0002185197009012374
-0.00012999536127560843,0.00012999536127560843
-6.724120169059191e-05,6.724120169059191e-05
-0.0001648288879130102,0.0001648288879130102
-0.00014076517092892978,0.00014076517092892978
5.183922037056026e-05,-5.183922037056026e-05
0.0001692292492992626,-0.0001692292492992626
-0.00010860507877593633,0.00010860507877593633
0.00023387020888030976,-0.00023387020888030976
-6.097916336941944e-05,6.097916336941944e-05
-0.00024318638597076072,0.00024318638597076072
0.00014397333238509664,-0.00014397333238509664
-0.00016337216491955117,0.00016337216491955117
0.00030410137622060505,-0.00030410137622060505
0.0003307953108926268,-0.0003307953108926268
-0.000295948224036328,0.000295948224036328
-0.00025139947516284974,0.00025139947516284974
-2.7488780736213464e-05,2.7488780736213464e-05
-0.0003822709542275789,0.0003822709542275789
-1.7568384724791933e-06,1.7568384724791933e-06
0.0001120720356233985,-0.0001120720356233985
0.00021786984838188618,-0.00021786984838188618
-2.7410196963895697e-05,2.7410196963895697e-05
0.00027084899671407295,-0.00027084899671407295
7.188789574885006e-05,-7.188789574885006e-05
4.1365858865795725e-05,-4.1365858865795725e-05
-4.1699331733255654e-05,4.1699331733255654e-05
-5.651561076337497e-05,5.651561076337497e-05
-0.0001523831151642619,0.0001523831151642619
5.1446787350937434e-05,-5.1446787350937434e-05
0.0001749619893804666,-0.0001749619893804666
0.00034186368422757627,-0.00034186368422757627
-8.247360555144075e-05,8.247360555144075e-05
-0.00027622249799387857,0.00027622249799387857
7.728308611219486e-05,-7.728308611219486e-05
-0.00017585535712689768,0.00017585535712689768
-4.064496963397145e-06,4.064496963397145e-06
-0.0003000713976986068,0.0003000713976986068
-0.00013749967257458884,0.00013749967257458884
-7.147542238252548e-05,7.147542238252548e-05
9.719267371730087e-05,-9.719267371730087e-05
-0.00014053297484395265,0.00014053297484395265
0.00018205562094320246,-0.00018205562094320246
7.720497112583233e-05,-7.720497112583233e-05
-0.00021397135222935454,0.00021397135222935454
4.7882599215817915e-05,-4.7882599215817915e-05
8.540984334920241e-05,-8.540984334920241e-05
-0.00033999220673124346,0.00033999220673124346
-3.668887183157969e-05,3.668887183157969e-05
0.0002077329332541039,-0.0002077329332541039
-0.00015020862438842197,0.00015020862438842197
0.0002320007624702649,-0.0002320007624702649
-7.353751765635055e-05,7.353751765635055e-05
-0.00013561421926745558,0.00013561421926745558
0.000137506985757801,-0.000137506985757801
0.00014103690985001806,-0.00014103690985001806
0.00012734293149663706,-0.00012734293149663706
0.0001462211421551916,-0.0001462211421551916
0.00021087220289576336,-0.00021087220289576336
7.228041138871216e-05,-7.228041138871216e-05
0.0004535887298918016,-0.0004535887298918016
-0.00014595627692789458,0.00014595627692789458
0.00021181443502844166,-0.00021181443502844166
-0.0001896711893896295,0.0001896711893896295
0.00016144531853372427,-0.00016144531853372427
0.00027871323645162747,-0.00027871323645162747
-0.0003195618629934167,0.0003195618629934167
0.0002626113885949708,-0.0002626113885949708
-0.0003575116094075142,0.0003575116094075142
0.0001341338213398742,-0.0001341338213398742
-0.0005552154480842626,0.0005552154480842626
0.00028203501969855933,-0.00028203501969855933
0.00022218808511370678,-0.00022218808511370678
0.00012319693890311715,-0.00012319693890311715
0.0001140876208123765,-0.0001140876208123765
8.296729554300178e-05,-8.296729554300178e-05
0.00016385975410330403,-0.00016385975410330403
0.00026131426288312446,-0.00026131426288312446
0.00013022641647143446,-0.00013022641647143446
-5.957792388702175e-05,5.957792388702175e-05
4.0521883402201204e-05,-4.0521883402201204e-05
-0.00012873213198133352,0.00012873213198133352
3.651329228011035e-05,-3.651329228011035e-05
0.00026614632275035984,-0.00026614632275035984
-1.0077466416042268e-05,1.0077466416042268e-05
-0.00018546127279074967,0.00018546127279074967
0.0002271161034119588,-0.0002271161034119588
0.00010453240489929199,-0.00010453240489929199
-0.00023958077907826092,0.00023958077907826092
0.0004348358648756632,-0.0004348358648756632
0.00013526495068414188,-0.00013526495068414188
-0.00020019277304944157,0.00020019277304944157
9.129508452211655e-05,-9.129508452211655e-05
1.8340356437396123e-05,-1.8340356437396123e-05
0.0001770763868774085,-0.0001770763868774085
0.00023801353197458165,-0.00023801353197458165
-0.00015166065647468263,0.00015166065647468263
4.730869652897669e-06,-4.730869652897669e-06
-0.00013683170938770425,0.00013683170938770425
0.0001532118115553077,-0.0001532118115553077
7.950472885439542e-05,-7.950472885439542e-05
4.717917309562479e-05,-4.717917309562479e-05
-3.8462567844754994e-05,3.8462567844754994e-05
4.408638775573817e-05,-4.408638775573817e-05
7.511051358618574e-06,-7.511051358618574e-06
7.487041103908125e-05,-7.487041103908125e-05
-7.554006030150667e-05,7.554006030150667e-05
1.1679750548785853e-05,-1.1679750548785853e-05
-0.0001666657648342981,0.0001666657648342981
-0.00014235008407725925,0.00014235008407725925
0.00015027070529561156,-0.00015027070529561156
0.00022306891889866567,-0.00022306891889866567
-0.00014289760841580356,0.00014289760841580356
3.79557782245414e-05,-3.79557782245414e-05
-0.0003454067848403175,0.0003454067848403175
0.00013072032633688386,-0.00013072032633688386
-0.00039642527020857996,0.00039642527020857996
-2.704182720089635e-05,2.704182720089635e-05
-0.00031570188464072845,0.00031570188464072845
-0.00020691471779755503,0.00020691471779755503
-0.00019741514479166018,0.00019741514479166018
-6.522697789676805e-06,6.522697789676805e-06
0.00015077421662979218,-0.00015077421662979218
8.55856111493953e-05,-8.55856111493953e-05
0.0003602064009924086,-0.0003602064009924086
-5.514530693381112e-05,5.514530693381112e-05
6.390944422930322e-05,-6.390944422930322e-05
-0.0003273538739473231,0.0003273538739473231
5.0879458760239146e-05,-5.0879458760239146e-05
-0.00027386187145624194,0.00027386187145624194
-0.00012915477729188846,0.00012915477729188846
9.32192375060896e-05,-9.32192375060896e-05
8.294811247843225e-05,-8.294811247843225e-05
0.00020786042250928074,-0.00020786042250928074
-0.00011921125846156578,0.00011921125846156578
1.5284322986027068e-05,-1.5284322986027068e-05
3.130371383820324e-05,-3.130371383820324e-05
0.00019176283756830236,-0.00019176283756830236
0.00015431787977243026,-0.00015431787977243026
-0.0001097321378602096,0.0001097321378602096
-0.00013119717568209569,0.00013119717568209569
0.00016136011631663442,-0.00016136011631663442
-0.00024424537256507935,0.00024424537256507935
0.0002431055312957683,-0.0002431055312957683
-0.00027748675803575626,0.00027748675803575626
3.4563089864933096e-05,-3.4563089864933096e-05
8.625250154031134e-05,-8.625250154031134e-05
0.00016922277957871052,-0.00016922277957871052
-5.894453698987653e-05,5.894453698987653e-05
-0.00034188522125390723,0.00034188522125390723
-0.0002277518923099049,0.0002277518923099049
-0.0001206909660892297,0.0001206909660892297
1.432235458717645e-05,-1.432235458717645e-05
0.00019539200668974727,-0.00019539200668974727
0.0001486722783617813,-0.0001486722783617813
9.217517408486411e-05,-9.217517408486411e-05
0.0001873048848753051,-0.0001873048848753051
0.0002931827379603644,-0.0002931827379603644
8.765500409974459e-07,-8.765500409974459e-07
2.522222200261602e-05,-2.522222200261602e-05
0.00014213036072393344,-0.00014213036072393344
-0.0001790056132693277,0.0001790056132693277
0.0005609636296318608,-0.0005609636296318608
0.00019346625782615918,-0.00019346625782615918
-3.690935352912479e-05,3.690935352912479e-05
0.0002603857269276863,-0.0002603857269276863
-0.00014973750020364843,0.00014973750020364843
0.0001973264453531368,-0.0001973264453531368
0.00011623425681996998,-0.00011623425681996998
-3.1166847257694646e-05,3.1166847257694646e-05
0.00019735413873008065,-0.00019735413873008065
3.471253691383909e-05,-3.471253691383909e-05
0.000124600671480932,-0.000124600671480932
0.00014694161326913392,-0.00014694161326913392
0.00032694224899715047,-0.00032694224899715047
7.99476382174941e-05,-7.99476382174941e-05
0.00021507221164709952,-0.00021507221164709952
-0.0002521358170601236,0.0002521358170601236
-0.0001037648680133212,0.0001037648680133212
0.0002594543226302534,-0.0002594543226302534
-0.00019270875158599275,0.00019270875158599275
1.1307683280224188e-05,-1.1307683280224188e-05
0.00013091936761655453,-0.00013091936761655453
-1.429320206484296e-06,1.429320206484296e-06
-0.0003121645504067379,0.0003121645504067379
6.406192650802076e-05,-6.406192650802076e-05
8.73373300857607e-06,-8.73373300857607e-06
-0.0002633543121929619,0.0002633543121929619
-0.00020460341992045462,0.00020460341992045462
-4.584366558513578e-05,4.584366558513578e-05
-0.00036520209605876664,0.00036520209605876664
4.495442574838554e-05,-4.495442574838554e-05
9.171477113562382e-05,-9.171477113562382e-05
-8.297924072076752e-05,8.297924072076752e-05
-2.2034241757271225e-05,2.2034241757271225e-05
-0.0003485684844477942,0.0003485684844477942
1.4931936719196441e-05,-1.4931936719196441e-05
-0.00017419162705692898,0.00017419162705692898
0.0005188461411265916,-0.0005188461411265916
0.00019689386127960464,-0.00019689386127960464
0.00011271073620052448,-0.00011271073620052448
6.919689363525146e-05,-6.919689363525146e-05
0.00014272259558712562,-0.00014272259558712562
0.00010356538427036047,-0.00010356538427036047
-0.00014316175954008132,0.00014316175954008132
-0.0001003947103622716,0.0001003947103622716
-7.731550760140062e-05,7.731550760140062e-05
-8.501236308063968e-05,8.501236308063968e-05
-1.6227879836824225e-05,1.6227879836824225e-05
-0.0002835017766975742,0.0002835017766975742
3.493178299508509e-05,-3.493178299508509e-05
-0.0001817220510848047,0.0001817220510848047
4.0644596811867205e-05,-4.0644596811867205e-05
-0.00038583941766566086,0.00038583941766566086
-0.00017300500450611206,0.00017300500450611206
1.5296177137255504e-05,-1.5296177137255504e-05
2.5382338287923006e-05,-2.5382338287923006e-05
9.151078770436175e-05,-9.151078770436175e-05
0.00013761630021878575,-0.00013761630021878575
0.00039124525282069333,-0.00039124525282069333
8.710028833913455e-05,-8.710028833913455e-05
-0.0002275194899273604,0.0002275194899273604
-0.00013119286365990062,0.00013119286365990062
2.0131486228010465e-06,-2.0131486228010465e-06
-0.00010726097677166942,0.00010726097677166942
0.00025386244055866094,-0.00025386244055866094
-9.224888158369221e-05,9.224888158369221e-05
0.00011113566061619292,-0.00011113566061619292
8.857422832179452e-05,-8.857422832179452e-05
3.577949843280708e-05,-3.577949843280708e-05
0.00023872964602612688,-0.00023872964602612688
0.0001516780411919265,-0.0001516780411919265
-9.550398413402443e-05,9.550398413402443e-05
-7.972285497882724e-05,7.972285497882724e-05
0.00018027212690615484,-0.00018027212690615484
0.000175221295526813,-0.000175221295526813
3.435040102083909e-06,-3.435040102083909e-06
-0.0002500998970556697,0.0002500998970556697
3.1365231707111785e-05,-3.1365231707111785e-05
-0.00023696140676104907,0.00023696140676104907
0.00018946773615908206,-0.00018946773615908206
-4.887381883223333e-05,4.887381883223333e-05
-7.823187313669915e-06,7.823187313669915e-06
0.0002843325874411755,-0.0002843325874411755
0.00016220970860485648,-0.00016220970860485648
3.883128364420618e-05,-3.883128364420618e-05
0.00015393758401474985,-0.00015393758401474985
-0.0004052695811686645,0.0004052695811686645
7.058716878021874e-05,-7.058716878021874e-05
0.0002531845711994195,-0.0002531845711994195
0.00014166322687157214,-0.00014166322687157214
-0.00011686994371957247,0.00011686994371957247
-0.000274826628066161,0.000274826628066161
0.0003126638496327589,-0.0003126638496327589
-0.00018492345061374237,0.00018492345061374237
3.7867440326679715e-05,-3.7867440326679715e-05
0.00012650379556212915,-0.00012650379556212915
-0.0002104052456944098,0.0002104052456944098
-6.884458700833995e-05,6.884458700833995e-05
0.00010623538371157363,-0.00010623538371157363
5.687602117011104e-05,-5.687602117011104e-05
8.854698858468524e-05,-8.854698858468524e-05
0.00024713447865993307,-0.00024713447865993307
-7.3417053757679235e-06,7.3417053757679235e-06
-3.989384908177807e-05,3.989384908177807e-05
1.9657400627531914e-05,-1.9657400627531914e-05
0.00010931064163639383,-0.00010931064163639383
0.00022144476630694008,-0.00022144476630694008
0.00017685611921690447,-0.00017685611921690447
-1.766805154659797e-05,1.766805154659797e-05
-8.55607796302688e-05,8.55607796302688e-05
-6.79994814873938e-05,6.79994814873938e-05
0.00016737297238119737,-0.00016737297238119737
6.561061766546826e-05,-6.561061766546826e-05
0.00025045884390795855,-0.00025045884390795855
-2.451755137765455e-05,2.451755137765455e-05
-5.903684326879276e-06,5.903684326879276e-06
0.0001334115077631265,-0.0001334115077631265
0.00033196730838728,-0.00033196730838728
-5.050047036713566e-05,5.050047036713566e-05
1.5745994490390922e-05,-1.5745994490390922e-05
0.00017573776413142597,-0.00017573776413142597
2.7270706418718472e-05,-2.7270706418718472e-05
-0.00017638753906483586,0.00017638753906483586
-0.0003349212604974453,0.0003349212604974453
-0.0002975056624324053,0.0002975056624324053
-3.573282265260206e-05,3.573282265260206e-05
0.0003543109092917817,-0.0003543109092917817
-0.00022489912858126941,0.00022489912858126941
0.0002736681102866316,-0.0002736681102866316
-5.6787034913102496e-05,5.6787034913102496e-05
-0.0002469103695465786,0.0002469103695465786
-4.554854987867981e-05,4.554854987867981e-05
6.159989619666121e-05,-6.159989619666121e-05
-3.5351154709028467e-05,3.5351154709028467e-05
8.026662848264676e-05,-8.026662848264676e-05
0.000154160011533591,-0.000154160011533591
7.153700633839212e-06,-7.153700633839212e-06
-3.9274255498622764e-05,3.9274255498622764e-05
-0.00018430621925151795,0.00018430621925151795
9.536073219766945e-05,-9.536073219766945e-05
-0.00025085059685647375,0.00025085059685647375
0.00019742522565929538,-0.00019742522565929538
5.629905054364362e-05,-5.629905054364362e-05
0.00022165730090081674,-0.00022165730090081674
0.0002587102539183676,-0.0002587102539183676
0.00010968192696278123,-0.00010968192696278123
4.1189948582378135e-05,-4.1189948582378135e-05
-3.0889154586604566e-05,3.0889154586604566e-05
-0.000278082719739188,0.000278082719739188
-0.00015510801739546316,0.00015510801739546316
0.00044767918701708545,-0.00044767918701708545
0.00017401271249986147,-0.00017401271249986147
0.00036559800753844656,-0.00036559800753844656
0.00016662824354086759,-0.00016662824354086759
-0.000535873850236766,0.000535873850236766
-0.00010398630437055185,0.00010398630437055185
0.00022172524507091797,-0.00022172524507091797
5.039924305740697e-05,-5.039924305740697e-05
-5.037006092584162e-05,5.037006092584162e-05
7.413991606485187e-05,-7.413991606485187e-05
9.796523561012759e-05,-9.796523561012759e-05
0.00010962292238156001,-0.00010962292238156001
0.0001242759884989263,-0.0001242759884989263
-0.00025783153452550186,0.00025783153452550186
-0.0002826061153902441,0.0002826061153902441
-0.00036121413428132884,0.00036121413428132884
0.00010646945467208423,-0.00010646945467208423
-0.00017511224701286123,0.00017511224701286123
9.327327828758427e-05,-9.327327828758427e-05
0.00036539531704217877,-0.00036539531704217877
-5.100628557223638e-05,5.100628557223638e-05
7.774910993591582e-06,-7.774910993591582e-06
-0.00014928105072097467,0.00014928105072097467
-0.00019402739191822036,0.00019402739191822036
0.00032857431716072085,-0.00032857431716072085
3.9149749584349155e-05,-3.9149749584349155e-05
0.00034451147225529773,-0.00034451147225529773
0.00015564026973883857,-0.00015564026973883857
0.00017923623956258571,-0.00017923623956258571
-0.000250147978415431,0.000250147978415431
0.00029269093145143656,-0.00029269093145143656
0.00015432453407384354,-0.00015432453407384354
0.0002313496475876669,-0.0002313496475876669
0.00030634525229331544,-0.00030634525229331544
6.631407296122608e-05,-6.631407296122608e-05
4.743869584140139e-05,-4.743869584140139e-05
0.00024178582363030147,-0.00024178582363030147
0.00022612336014182064,-0.00022612336014182064
-0.0002609658350675827,0.0002609658350675827
-0.0003159049730636744,0.0003159049730636744
-0.00013202235817011336,0.00013202235817011336
-5.200387737858372e-05,5.200387737858372e-05
0.000249879690512768,-0.000249879690512768
0.00015962535329019662,-0.00015962535329019662
-0.0002927890447483578,0.0002927890447483578
-3.1064663304429706e-05,3.1064663304429706e-05
-0.0003613151886156265,0.0003613151886156265
-2.6140101246212088e-05,2.6140101246212088e-05
-0.0001670522453713772,0.0001670522453713772
-4.68684626841148e-05,4.68684626841148e-05
0.0001538876503789814,-0.0001538876503789814
0.0001067234904672473,-0.0001067234904672473
-0.0002131017258984038,0.0002131017258984038
-7.275714226493213e-05,7.275714226493213e-05
5.110237064576367e-07,-5.110237064576367e-07
0.00014366640667234088,-0.00014366640667234088
-2.465755471032812e-05,2.465755471032812e-05
0.0005189158797210781,-0.0005189158797210781
-0.00032933380857133186,0.00032933380857133186
-0.0003531656982436854,0.0003531656982436854
0.00015883985024855063,-0.00015883985024855063
-0.0002854487347335133,0.0002854487347335133
-0.0002657895458156165,0.0002657895458156165
-0.0001779388046565777,0.0001779388046565777
-0.00023120373883455918,0.00023120373883455918
-0.0002657959548404613,0.0002657959548404613
0.00038200427451706503,-0.00038200427451706503
6.995637584956238e-05,-6.995637584956238e-05
0.0001711321150428838,-0.0001711321150428838
0.00015744928022962904,-0.00015744928022962904
0.00017467744415702223,-0.00017467744415702223
1.962029471977314e-06,-1.962029471977314e-06
0.00012245041542381494,-0.00012245041542381494
-0.0004581980464908688,0.0004581980464908688
-0.0003424892813097003,0.0003424892813097003
-8.057387843134407e-05,8.057387843134407e-05
-0.0002479874182808589,0.0002479874182808589
-0.0002500806130942024,0.0002500806130942024
4.125008537492463e-05,-4.125008537492463e-05
0.0002594208792299472,-0.0002594208792299472
0.00020009671967226525,-0.00020009671967226525
-0.00038372254651142387,0.00038372254651142387
-2.618756875949821e-06,2.618756875949821e-06
0.0001842809506467587,-0.0001842809506467587
8.395358662536212e-05,-8.395358662536212e-05
-2.66960061028484e-05,2.66960061028484e-05
-3.932597016524414e-06,3.932597016524414e-06
-0.00017857466612828095,0.00017857466612828095
-3.161071098759737e-05,3.161071098759737e-05
-1.9671972499922817e-05,1.9671972499922817e-05
0.00023473182652933026,-0.00023473182652933026
0.00010035498383399198,-0.00010035498383399198
-5.1166948211907536e-05,5.1166948211907536e-05
-0.00010172573590173283,0.00010172573590173283
0.00012990647109771455,-0.00012990647109771455
-0.00013488458499041745,0.00013488458499041745
-0.00011101850844937544,0.00011101850844937544
-0.00011481942967103489,0.00011481942967103489
-0.0001234275283577035,0.0001234275283577035
0.00016686831851422178,-0.00016686831851422178
7.848446176178589e-05,-7.848446176178589e-05
-0.00026091453297934203,0.00026091453297934203
0.00025805041801797826,-0.00025805041801797826
