Tech_resid,tech_losses
-1.5697533707569237e-05,1.5697533707569237e-05
0.00018157111186749807,-0.00018157111186749807
-0.00010311777472104348,0.00010311777472104348
5.389150458728518e-05,-5.389150458728518e-05
-4.802656418520843e-08,4.802656418520843e-08
-0.0001997742610966197,0.0001997742610966197
0.00027448653408289456,-0.00027448653408289456
-0.00018489812288420023,0.00018489812288420023
-0.00028016568924603294,0.00028016568924603294
-0.00029321346699459416,0.00029321346699459416
-4.8367947079461465e-05,4.8367947079461465e-05
0.0002283697529138982,-0.0002283697529138982
0.00012860349542234177,-0.00012860349542234177
0.00014940325544511378,-0.00014940325544511378
-0.00011940091179745145,0.00011940091179745145
-1.0685885370097791e-05,1.0685885370097791e-05
1.7357525414095678e-05,-1.7357525414095678e-05
0.00012319718754306806,-0.00012319718754306806
1.3415327383857877e-05,-1.3415327383857877e-05
0.00015134694755128907,-0.00015134694755128907
-1.969727660193622e-05,1.969727660193622e-05
-3.724891029175303e-05,3.724891029175303e-05
0.00011502758253181645,-0.00011502758253181645
0.0003536272409577986,-0.0003536272409577986
9.44847081108897e-05,-9.44847081108897e-05
-5.313650856339901e-05,5.313650856339901e-05
5.494076185097045e-05,-5.494076185097045e-05
0.00010671420619046335,-0.00010671420619046335
-0.00010038196795404789,0.00010038196795404789
0.00017295300287073874,-0.00017295300287073874
-0.0002235668344641429,0.0002235668344641429
0.00023667642283616854,-0.00023667642283616854
0.00020915907438107735,-0.00020915907438107735
5.5183896957296756e-05,-5.5183896957296756e-05
0.000497145527464191,-0.000497145527464191
-0.000281541670276287,0.000281541670276287
0.0001678935665955098,-0.0001678935665955098
0.0001987922293111621,-0.0001987922293111621
-0.00035482788586317133,0.00035482788586317133
0.00022676711998984483,-0.00022676711998984483
-0.0003342995918526103,0.0003342995918526103
0.00042046276226401745,-0.00042046276226401745
0.0002742611784015024,-0.0002742611784015024
0.0001636228822673248,-0.0001636228822673248
0.000495968831484815,-0.000495968831484815
-6.531433392251851e-05,6.531433392251851e-05
0.0002628774742210798,-0.0002628774742210798
0.0003300450296377447,-0.0003300450296377447
3.372935696566116e-05,-3.372935696566116e-05
-0.0002065186110521913,0.0002065186110521913
-0.000244227059083322,0.000244227059083322
-0.000255402908139135,0.000255402908139135
-2.322845610063407e-05,2.322845610063407e-05
-3.6020087497916624e-05,3.6020087497916624e-05
0.00012330618986571828,-0.00012330618986571828
-0.00014607206914885875,0.00014607206914885875
-0.00010245345538106947,0.00010245345538106947
-8.600523050748024e-06,8.600523050748024e-06
-1.8659705635623682e-05,1.8659705635623682e-05
7.30390021684737e-05,-7.30390021684737e-05
0.0002450728962649129,-0.0002450728962649129
-0.00017278684897543568,0.00017278684897543568
0.00011934664698338572,-0.00011934664698338572
0.00021221438463175278,-0.00021221438463175278
4.479714797557877e-05,-4.479714797557877e-05
-7.736748550168799e-05,7.736748550168799e-05
0.000130597730144272,-0.000130597730144272
2.40863659676156e-06,-2.40863659676156e-06
0.00012220383705196884,-0.00012220383705196884
9.171654548030012e-05,-9.171654548030012e-05
-7.502773101565209e-05,7.502773101565209e-05
-0.00010472502188492726,0.00010472502188492726
0.00011242887844199155,-0.00011242887844199155
0.0001384820310405206,-0.0001384820310405206
-0.00011909105395638717,0.00011909105395638717
-0.00012290466033283785,0.00012290466033283785
-0.00017970197921829753,0.00017970197921829753
8.656990306914189e-05,-8.656990306914189e-05
2.6556348641697937e-05,-2.6556348641697937e-05
-0.00012665506030666495,0.00012665506030666495
-4.413506435011234e-05,4.413506435011234e-05
-0.00036386382232880116,0.00036386382232880116
-0.0002514571391416138,0.0002514571391416138
-7.4606794373559455e-06,7.4606794373559455e-06
-8.206060908869415e-05,8.206060908869415e-05
-9.154131531723292e-05,9.154131531723292e-05
0.00033478678645498843,-0.00033478678645498843
1.2707868548298738e-05,-1.2707868548298738e-05
0.0002510992323011316,-0.0002510992323011316
0.00010995094394349966,-0.00010995094394349966
0.0002017877276462588,-0.0002017877276462588
0.00037382107781000224,-0.00037382107781000224
0.0001901554843621661,-0.0001901554843621661
4.343122831019684e-05,-4.343122831019684e-05
-0.00020230023823917994,0.00020230023823917994
6.845876398674277e-05,-6.845876398674277e-05
-0.00032844143574202716,0.00032844143574202716
8.208396240002891e-05,-8.208396240002891e-05
-4.7189024875211786e-05,4.7189024875211786e-05
-0.00015689859467835578,0.00015689859467835578
0.00028572284617158807,-0.00028572284617158807
9.100227042443735e-05,-9.100227042443735e-05
-5.249794720196166e-05,5.249794720196166e-05
-0.00011618451031902505,0.00011618451031902505
9.750147728380703e-06,-9.750147728380703e-06
3.6504613562105374e-05,-3.6504613562105374e-05
-0.0002841876765379063,0.0002841876765379063
0.0002133945922438271,-0.0002133945922438271
0.00033776249893889744,-0.00033776249893889744
-0.00017216161308423254,0.00017216161308423254
2.4832170400938025e-05,-2.4832170400938025e-05
-3.451700552504932e-05,3.451700552504932e-05
-0.00014991800359828996,0.00014991800359828996
0.00020824186021659185,-0.00020824186021659185
0.00024845012470484866,-0.00024845012470484866
-0.00015105569264545822,0.00015105569264545822
-0.00011472682050793641,0.00011472682050793641
0.0001398743573556545,-0.0001398743573556545
3.120807315647435e-05,-3.120807315647435e-05
0.00029688615283619563,-0.00029688615283619563
-8.29531180167089e-05,8.29531180167089e-05
-0.00016951213867167587,0.00016951213867167587
0.0001979142458567681,-0.0001979142458567681
0.00013439077580340288,-0.00013439077580340288
9.802931857890876e-05,-9.802931857890876e-05
-0.00018857998100805287,0.00018857998100805287
-3.616736060353926e-05,3.616736060353926e-05
0.00030924005617919006,-0.00030924005617919006
6.864342279377301e-05,-6.864342279377301e-05
0.0001257295064817106,-0.0001257295064817106
3.241954960469867e-05,-3.241954960469867e-05
-0.00029977270939004856,0.00029977270939004856
8.284849476686568e-05,-8.284849476686568e-05
-0.0003755541172633315,0.0003755541172633315
-0.0003329878364257665,0.0003329878364257665
-0.00017642527157725273,0.00017642527157725273
0.0003754933312744566,-0.0003754933312744566
-3.390950322750352e-05,3.390950322750352e-05
-8.856782924901953e-05,8.856782924901953e-05
8.459162485656821e-05,-8.459162485656821e-05
-3.9147465810266786e-05,3.9147465810266786e-05
6.325535570532283e-05,-6.325535570532283e-05
-0.00023658020110969863,0.00023658020110969863
-0.00015678745644738675,0.00015678745644738675
-4.6385937610164744e-05,4.6385937610164744e-05
-0.00035247035905818826,0.00035247035905818826
-1.343625638366774e-05,1.343625638366774e-05
0.00028625861679411026,-0.00028625861679411026
-0.0005348276155817584,0.0005348276155817584
-3.948013843506619e-06,3.948013843506619e-06
-0.0006156776758252898,0.0006156776758252898
0.0003068203375144674,-0.0003068203375144674
0.00046414622083161186,-0.00046414622083161186
0.00029937565118296925,-0.00029937565118296925
-0.00015365767373298403,0.00015365767373298403
0.00023051700434754139,-0.00023051700434754139
0.00028199262100823307,-0.00028199262100823307
8.66705285772962e-05,-8.66705285772962e-05
-0.00012607137363324978,0.00012607137363324978
-3.746225813392117e-06,3.746225813392117e-06
5.140070247292567e-05,-5.140070247292567e-05
-0.0001893081278963329,0.0001893081278963329
0.00011867872615159235,-0.00011867872615159235
4.425674003711112e-05,-4.425674003711112e-05
-0.00011830196767922914,0.00011830196767922914
1.5261315546405176e-05,-1.5261315546405176e-05
0.00030135803308831344,-0.00030135803308831344
-0.00016904989157958168,0.00016904989157958168
-4.5693509586871606e-05,4.5693509586871606e-05
-8.768330220961975e-05,8.768330220961975e-05
-0.0001967208111332439,0.0001967208111332439
-4.650789645198939e-05,4.650789645198939e-05
-9.581264125820667e-05,9.581264125820667e-05
4.582052196248375e-05,-4.582052196248375e-05
2.4176003798780853e-05,-2.4176003798780853e-05
-3.437684238399872e-05,3.437684238399872e-05
-0.00017556175542172221,0.00017556175542172221
2.2857995052773212e-05,-2.2857995052773212e-05
-9.262778798165289e-05,9.262778798165289e-05
-0.00018976400612738943,0.00018976400612738943
-5.6574221886199184e-05,5.6574221886199184e-05
0.00013458506179269596,-0.00013458506179269596
-0.0001387613982255886,0.0001387613982255886
-9.193295882269782e-05,9.193295882269782e-05
-9.769927049175821e-05,9.769927049175821e-05
-9.571722211115138e-06,9.571722211115138e-06
0.00022422591975734788,-0.00022422591975734788
0.00017558576805285403,-0.00017558576805285403
0.00039326896605247175,-0.00039326896605247175
0.00022739527892988188,-0.00022739527892988188
0.00018394061849092206,-0.00018394061849092206
-0.00018325001279424996,0.00018325001279424996
0.00028121641099266876,-0.00028121641099266876
9.638316847821994e-05,-9.638316847821994e-05
0.00015537049841415955,-0.00015537049841415955
-0.0001329771238245985,0.0001329771238245985
-0.0002875334683755243,0.0002875334683755243
-3.256025507895248e-05,3.256025507895248e-05
0.00014213295166092666,-0.00014213295166092666
0.00024790446455251507,-0.00024790446455251507
-9.2549865671143e-05,9.2549865671143e-05
-1.8566887257435428e-05,1.8566887257435428e-05
-0.00046219786071063777,0.00046219786071063777
-0.00022791094229990112,0.00022791094229990112
-0.0003981220810525647,0.0003981220810525647
0.00021716346793968454,-0.00021716346793968454
4.634112032005583e-05,-4.634112032005583e-05
-0.0001253259377706024,0.0001253259377706024
-4.481087067716525e-05,4.481087067716525e-05
-0.00015814880346449157,0.00015814880346449157
7.982624873509504e-05,-7.982624873509504e-05
-0.000170751178435552,0.000170751178435552
0.0002433123896864826,-0.0002433123896864826
0.00014063990205647186,-0.00014063990205647186
-0.00044049106462194044,0.00044049106462194044
0.00016018943430168813,-0.00016018943430168813
0.0001625559051533135,-0.0001625559051533135
-2.922190586247208e-05,2.922190586247208e-05
0.00013241072992498175,-0.00013241072992498175
-7.508963432926888e-05,7.508963432926888e-05
0.00019957703297107134,-0.00019957703297107134
5.514171252630371e-05,-5.514171252630371e-05
1.3432040680564362e-05,-1.3432040680564362e-05
0.00011953448094675261,-0.00011953448094675261
-0.00030809920498986963,0.00030809920498986963
0.00029355751753286965,-0.00029355751753286965
-0.0003726843106489827,0.0003726843106489827
-5.6674613752849805e-06,5.6674613752849805e-06
1.527470123425651e-05,-1.527470123425651e-05
-0.00013661343809930312,0.00013661343809930312
7.441355862374926e-05,-7.441355862374926e-05
-0.00021956581208410153,0.00021956581208410153
0.00011300711718507067,-0.00011300711718507067
0.00010170856326118209,-0.00010170856326118209
8.415441545104442e-05,-8.415441545104442e-05
4.3538074478955164e-05,-4.3538074478955164e-05
0.00025492563822053163,-0.00025492563822053163
4.613033281851181e-05,-4.613033281851181e-05
0.00020125603508642088,-0.00020125603508642088
0.00019938533247875617,-0.00019938533247875617
9.61002471618051e-05,-9.61002471618051e-05
8.196457535036765e-05,-8.196457535036765e-05
-9.547206586232719e-05,9.547206586232719e-05
-2.6313557765080792e-05,2.6313557765080792e-05
0.0004368033392185359,-0.0004368033392185359
0.00014103963826551098,-0.00014103963826551098
0.00034262678488258423,-0.00034262678488258423
-0.00026666143587684196,0.00026666143587684196
3.26110948363243e-05,-3.26110948363243e-05
-9.060525315207475e-05,9.060525315207475e-05
0.0002108462441399925,-0.0002108462441399925
-1.1316778952643407e-05,1.1316778952643407e-05
-0.00012986976838968712,0.00012986976838968712
9.662908719059742e-05,-9.662908719059742e-05
0.00013177717718384954,-0.00013177717718384954
0.000150934394946747,-0.000150934394946747
0.00024229890763723724,-0.00024229890763723724
-0.00019706201027373205,0.00019706201027373205
0.00028263221360671955,-0.00028263221360671955
1.5594421317832605e-05,-1.5594421317832605e-05
-0.00012518719556226708,0.00012518719556226708
-0.0001522455968757054,0.0001522455968757054
2.648140983894092e-05,-2.648140983894092e-05
0.0002811143555535363,-0.0002811143555535363
-0.0004035399776198607,0.0004035399776198607
-0.0002644722578042752,0.0002644722578042752
2.794312115180842e-06,-2.794312115180842e-06
-0.0001760378145707113,0.0001760378145707113
0.0001744551525413723,-0.0001744551525413723
-0.00010288208208087048,0.00010288208208087048
7.026016376649849e-05,-7.026016376649849e-05
-0.00015844264911486905,0.00015844264911486905
0.00021912495195157596,-0.00021912495195157596
0.0002005482376280406,-0.0002005482376280406
-0.000483854720643279,0.000483854720643279
-0.00013625483258032406,0.00013625483258032406
0.00021831721358844805,-0.00021831721358844805
0.0005881895493132275,-0.0005881895493132275
-0.00016857427183688186,0.00016857427183688186
-0.00014910338345939785,0.00014910338345939785
0.00017104760002208886,-0.00017104760002208886
-0.0002998925215275566,0.0002998925215275566
0.00029784499350725055,-0.00029784499350725055
8.821604576766315e-05,-8.821604576766315e-05
-3.45992017019804e-05,3.45992017019804e-05
-0.00019013695334888,0.00019013695334888
0.00019544204696480497,-0.00019544204696480497
0.0004102921097490312,-0.0004102921097490312
-0.00016835994358624417,0.00016835994358624417
-9.745306787850353e-05,9.745306787850353e-05
2.9688572641625254e-05,-2.9688572641625254e-05
0.00010752056276682369,-0.00010752056276682369
-2.9631960176416676e-05,2.9631960176416676e-05
-0.00031964774945160386,0.00031964774945160386
0.0004962813488726488,-0.0004962813488726488
2.3110505417771668e-05,-2.3110505417771668e-05
7.935284501657411e-05,-7.935284501657411e-05
-0.00045567017213298753,0.00045567017213298753
-4.51915905573092e-05,4.51915905573092e-05
0.0001767809606053537,-0.0001767809606053537
0.0001419384347616998,-0.0001419384347616998
-7.889881195358313e-05,7.889881195358313e-05
-3.890214202301421e-05,3.890214202301421e-05
9.41109364158852e-05,-9.41109364158852e-05
-5.173233010408411e-05,5.173233010408411e-05
-0.0002590672658022902,0.0002590672658022902
-0.0003570922106541373,0.0003570922106541373
-0.0001491542945064178,0.0001491542945064178
-6.627027926920322e-05,6.627027926920322e-05
0.00012874817643716727,-0.00012874817643716727
5.4450246097231795e-05,-5.4450246097231795e-05
-0.00011887650062824533,0.00011887650062824533
0.00013141225960650193,-0.00013141225960650193
8.501673927588103e-05,-8.501673927588103e-05
-2.0784166732480872e-05,2.0784166732480872e-05
0.0002688548143936011,-0.0002688548143936011
-5.947096464426986e-05,5.947096464426986e-05
-0.00014092267810573688,0.00014092267810573688
-3.521305549639253e-05,3.521305549639253e-05
-0.00016523123226558654,0.00016523123226558654
0.0001745095448876805,-0.0001745095448876805
0.00014092824789771504,-0.00014092824789771504
0.00020099629015140288,-0.00020099629015140288
-4.301119558305115e-05,4.301119558305115e-05
0.0005479133955582579,-0.0005479133955582579
0.00019687186061530292,-0.00019687186061530292
-4.042995729642697e-05,4.042995729642697e-05
0.00012072496982207595,-0.00012072496982207595
0.0003563047901412699,-0.0003563047901412699
5.068842436502664e-05,-5.068842436502664e-05
4.469843895299084e-05,-4.469843895299084e-05
0.00044849029612557,-0.00044849029612557
-8.67728646639195e-05,8.67728646639195e-05
7.980094673269685e-05,-7.980094673269685e-05
0.00015059176160702245,-0.00015059176160702245
-0.00012758871151790984,0.00012758871151790984
2.1323696884275955e-05,-2.1323696884275955e-05
-0.00014588558608095422,0.00014588558608095422
4.7598003997205196e-05,-4.7598003997205196e-05
-0.00023623728469281967,0.00023623728469281967
-0.00045308197712601273,0.00045308197712601273
-2.036316894441935e-05,2.036316894441935e-05
1.3245467318674913e-05,-1.3245467318674913e-05
-0.0002630707557025405,0.0002630707557025405
-0.0005859348552381698,0.0005859348552381698
4.889424866460861e-06,-4.889424866460861e-06
-6.437044295148794e-05,6.437044295148794e-05
-7.418151954879316e-05,7.418151954879316e-05
7.630947314601644e-05,-7.630947314601644e-05
0.00022760031223005345,-0.00022760031223005345
6.761200394542564e-05,-6.761200394542564e-05
-0.0003281778594433698,0.0003281778594433698
8.856623126668399e-05,-8.856623126668399e-05
-0.00023788994197553913,0.00023788994197553913
0.00038730335307286904,-0.00038730335307286904
0.000369976972361861,-0.000369976972361861
-0.0001315388452797461,0.0001315388452797461
-5.648865901368708e-05,5.648865901368708e-05
-1.822804237558661e-05,1.822804237558661e-05
-0.00015720988306961456,0.00015720988306961456
-0.00029867813881717035,0.00029867813881717035
-0.00011057088061171999,0.00011057088061171999
-2.519429459185734e-05,2.519429459185734e-05
-0.00028355324908443794,0.00028355324908443794
0.00010357830956978329,-0.00010357830956978329
-0.0002371346075029433,0.0002371346075029433
9.385448178617142e-05,-9.385448178617142e-05
0.00043171728164100183,-0.00043171728164100183
-1.3899010958502765e-06,1.3899010958502765e-06
0.0003574602184200183,-0.0003574602184200183
-0.0003693502414289135,0.0003693502414289135
0.00020054692731447647,-0.00020054692731447647
-0.00015171368972846563,0.00015171368972846563
0.00037799551880342004,-0.00037799551880342004
0.00010410858846680559,-0.00010410858846680559
9.876663514708764e-05,-9.876663514708764e-05
7.34405272936109e-05,-7.34405272936109e-05
1.6049919450697756e-05,-1.6049919450697756e-05
0.00023355542984442216,-0.00023355542984442216
-0.000386574237980311,0.000386574237980311
-0.0002907560280523015,0.0002907560280523015
6.334875506407831e-05,-6.334875506407831e-05
7.496683281310869e-06,-7.496683281310869e-06
2.8269574990838284e-05,-2.8269574990838284e-05
-3.783696599172157e-05,3.783696599172157e-05
-0.00014737629906659677,0.00014737629906659677
0.00010677803316173684,-0.00010677803316173684
-2.2053904654660618e-05,2.2053904654660618e-05
-6.777714223504405e-06,6.777714223504405e-06
0.00017309695839186345,-0.00017309695839186345
-8.07399863501982e-05,8.07399863501982e-05
-0.0003096727758919836,0.0003096727758919836
1.5764544896043034e-06,-1.5764544896043034e-06
-0.00014816333629350605,0.00014816333629350605
-0.0004893077905419494,0.0004893077905419494
-0.00014451348032077488,0.00014451348032077488
9.862323288152165e-05,-9.862323288152165e-05
1.3204058336582687e-05,-1.3204058336582687e-05
-6.436273087943979e-05,6.436273087943979e-05
0.00011334398094245937,-0.00011334398094245937
-8.559034323677242e-05,8.559034323677242e-05
0.0004070591418422192,-0.0004070591418422192
0.00011445788699387466,-0.00011445788699387466
-9.246969716862564e-05,9.246969716862564e-05
3.781964067916477e-05,-3.781964067916477e-05
3.5118874762029155e-05,-3.5118874762029155e-05
-6.492007389827802e-05,6.492007389827802e-05
0.00024015210134629208,-0.00024015210134629208
0.00018491700969223138,-0.00018491700969223138
0.00014851559172781738,-0.00014851559172781738
0.00013964570166500112,-0.00013964570166500112
-0.0001076075108702798,0.0001076075108702798
-0.00011361731294690554,0.00011361731294690554
-1.2278512854060469e-05,1.2278512854060469e-05
0.00021992526061007803,-0.00021992526061007803
1.895061501507592e-05,-1.895061501507592e-05
-4.028327179080608e-05,4.028327179080608e-05
0.00017641766441440146,-0.00017641766441440146
3.2270002874339006e-05,-3.2270002874339006e-05
9.826931036154727e-05,-9.826931036154727e-05
0.00013434862845303804,-0.00013434862845303804
-0.00022047282709320533,0.00022047282709320533
-6.80381265172049e-05,6.80381265172049e-05
-0.00040874770776144884,0.00040874770776144884
-9.86438573292103e-05,9.86438573292103e-05
-1.1413124836564826e-05,1.1413124836564826e-05
-0.00023807370902776401,0.00023807370902776401
-6.917911535101918e-05,6.917911535101918e-05
0.00045864371767472933,-0.00045864371767472933
0.00020619711127612038,-0.00020619711127612038
4.090254354890762e-05,-4.090254354890762e-05
-0.00014207122894656875,0.00014207122894656875
-5.463155962239111e-05,5.463155962239111e-05
-4.098400524571415e-05,4.098400524571415e-05
-0.000178925557976317,0.000178925557976317
5.9724786150871966e-05,-5.9724786150871966e-05
0.00022227647980018112,-0.00022227647980018112
-7.490716028046469e-05,7.490716028046469e-05
-0.0001907772997960176,0.0001907772997960176
-0.00023309748962742675,0.00023309748962742675
5.344578272847413e-05,-5.344578272847413e-05
-0.0002144185952975972,0.0002144185952975972
-0.00015828097038463743,0.00015828097038463743
-8.864688112873636e-05,8.864688112873636e-05
0.00015045553610400366,-0.00015045553610400366
-7.125760045613628e-05,7.125760045613628e-05
0.00012329162964909774,-0.00012329162964909774
-0.00022347442023132915,0.00022347442023132915
-0.0001501400588390531,0.0001501400588390531
-0.00020893717732947277,0.00020893717732947277
7.390810418616849e-05,-7.390810418616849e-05
-0.00013049116907030254,0.00013049116907030254
5.762430790911522e-05,-5.762430790911522e-05
-0.00014503120314238093,0.00014503120314238093
0.00010977797247662594,-0.00010977797247662594
3.2506840415200854e-05,-3.2506840415200854e-05
9.434053757565631e-05,-9.434053757565631e-05
-0.00020875975215564044,0.00020875975215564044
-0.00017337155784682496,0.00017337155784682496
5.390035372480144e-05,-5.390035372480144e-05
0.0003081059206981864,-0.0003081059206981864
2.7072206600122238e-05,-2.7072206600122238e-05
-0.0001503554099870464,0.0001503554099870464
0.0002717955600161224,-0.0002717955600161224
-0.00013322547703251955,0.00013322547703251955
-0.00024447540566808936,0.00024447540566808936
2.3959492438024188e-05,-2.3959492438024188e-05
-2.0440211571155155e-05,2.0440211571155155e-05
-3.7168861622436506e-05,3.7168861622436506e-05
4.983205973256969e-05,-4.983205973256969e-05
-2.110071151026826e-05,2.110071151026826e-05
2.5308120490347567e-05,-2.5308120490347567e-05
-0.00015579207698606984,0.00015579207698606984
-0.0005419525413961575,0.0005419525413961575
0.00030556023128866673,-0.00030556023128866673
0.00010585665382641332,-0.00010585665382641332
-0.00021511998786877886,0.00021511998786877886
3.7393617862504025e-05,-3.7393617862504025e-05
3.2889608732865e-05,-3.2889608732865e-05
-2.318912363982702e-05,2.318912363982702e-05
-0.000226871850911877,0.000226871850911877
-0.00031656283191124144,0.00031656283191124144
-9.533062569898568e-05,9.533062569898568e-05
-1.936690043055842e-05,1.936690043055842e-05
0.000198341508346802,-0.000198341508346802
8.030041194316335e-05,-8.030041194316335e-05
0.0001595068158142368,-0.0001595068158142368
-9.729661225161362e-05,9.729661225161362e-05
0.000104614583883915,-0.000104614583883915
-0.0003305547788298277,0.0003305547788298277
-0.0001339412085258064,0.0001339412085258064
-9.476049792612106e-06,9.476049792612106e-06
-4.3529648285223283e-05,4.3529648285223283e-05
-7.401768832662285e-05,7.401768832662285e-05
0.00012221460751460987,-0.00012221460751460987
-0.00021753416041937656,0.00021753416041937656
-0.0004875897167168501,0.0004875897167168501
-3.9603884544774266e-05,3.9603884544774266e-05
-0.0004274003704997434,0.0004274003704997434
