Tech_resid,tech_losses
-9.902464557596141e-05,9.902464557596141e-05
0.00013671481429686596,-0.00013671481429686596
0.00010813427791052641,-0.00010813427791052641
-0.00018960519860812035,0.00018960519860812035
4.5038675007319894e-05,-4.5038675007319894e-05
0.00026517618644729884,-0.00026517618644729884
-0.00016147653583165804,0.00016147653583165804
0.00012603284434854823,-0.00012603284434854823
-0.00011838768865399027,0.00011838768865399027
9.593649451971015e-05,-9.593649451971015e-05
-9.793177040873839e-05,9.793177040873839e-05
7.943338977004324e-05,-7.943338977004324e-05
-0.00017776324432418642,0.00017776324432418642
0.00018687565253942823,-0.00018687565253942823
-3.954704376343907e-05,3.954704376343907e-05
4.0503105141533157e-05,-4.0503105141533157e-05
-3.285990647824544e-05,3.285990647824544e-05
-0.00010385610408520384,0.00010385610408520384
0.00028805924748661737,-0.00028805924748661737
6.433869903961832e-05,-6.433869903961832e-05
0.00021788141496491612,-0.00021788141496491612
0.00023501731340365393,-0.00023501731340365393
-3.471320385567986e-05,3.471320385567986e-05
0.000571659879730857,-0.000571659879730857
-9.97592909068647e-05,9.97592909068647e-05
-9.657578338343295e-05,9.657578338343295e-05
8.573471474243026e-05,-8.573471474243026e-05
-0.00015310266769502623,0.00015310266769502623
-0.00012036130004741516,0.00012036130004741516
0.0001270867183025185,-0.0001270867183025185
-0.000165445635541074,0.000165445635541074
7.304784812605896e-05,-7.304784812605896e-05
-3.657336138268851e-05,3.657336138268851e-05
-4.503185526441674e-05,4.503185526441674e-05
0.0003699835192878493,-0.0003699835192878493
5.950643618064257e-05,-5.950643618064257e-05
0.00022965745835650827,-0.00022965745835650827
0.00023315680837029105,-0.00023315680837029105
-0.0002495204547671839,0.0002495204547671839
-0.000278790987772984,0.000278790987772984
4.4218111681881275e-05,-4.4218111681881275e-05
-5.131173084603776e-05,5.131173084603776e-05
-0.00015493399730345418,0.00015493399730345418
0.00017471211521417955,-0.00017471211521417955
-8.375071611872984e-06,8.375071611872984e-06
-6.0192601397514046e-05,6.0192601397514046e-05
-2.4457460370673657e-05,2.4457460370673657e-05
1.805761953937486e-06,-1.805761953937486e-06
0.0001063796486544687,-0.0001063796486544687
0.00045297996605297167,-0.00045297996605297167
-7.544300297856167e-05,7.544300297856167e-05
-1.697553597384806e-06,1.697553597384806e-06
4.488171110287678e-05,-4.488171110287678e-05
0.00016590601222899013,-0.00016590601222899013
7.930983009451656e-05,-7.930983009451656e-05
0.0003230437671464638,-0.0003230437671464638
-0.00038109186142956946,0.00038109186142956946
-5.355870702359659e-05,5.355870702359659e-05
3.615998010527448e-05,-3.615998010527448e-05
6.195948210856131e-07,-6.195948210856131e-07
6.26092749549093e-07,-6.26092749549093e-07
-9.807606844961044e-06,9.807606844961044e-06
-0.00024644396227779857,0.00024644396227779857
0.0002099643124898777,-0.0002099643124898777
0.0002672336511937071,-0.0002672336511937071
-0.0001926786188397889,0.0001926786188397889
-4.619636612356128e-05,4.619636612356128e-05
0.00023902405447187342,-0.00023902405447187342
0.0004097045235278985,-0.0004097045235278985
-0.00010266373181023366,0.00010266373181023366
0.00020489164467163212,-0.00020489164467163212
6.829006722322865e-05,-6.829006722322865e-05
0.00035917311754066347,-0.00035917311754066347
4.6055299809856336e-05,-4.6055299809856336e-05
-9.129665726054714e-06,9.129665726054714e-06
-5.277380024204173e-06,5.277380024204173e-06
5.970722327360256e-05,-5.970722327360256e-05
0.00026267658533815955,-0.00026267658533815955
0.0003292705558071222,-0.0003292705558071222
-9.191673068380477e-05,9.191673068380477e-05
3.615616131129383e-05,-3.615616131129383e-05
-5.635383172182117e-06,5.635383172182117e-06
-0.0001245320433434136,0.0001245320433434136
8.805874978720497e-05,-8.805874978720497e-05
3.571744481268593e-05,-3.571744481268593e-05
8.396005209875179e-05,-8.396005209875179e-05
7.393303150889647e-05,-7.393303150889647e-05
0.0002793603394549122,-0.0002793603394549122
-0.00018382401481403633,0.00018382401481403633
-0.00024166581107864146,0.00024166581107864146
-0.0003832797718320534,0.0003832797718320534
3.357101000541813e-05,-3.357101000541813e-05
0.0001660464896440003,-0.0001660464896440003
-0.00014360855313740425,0.00014360855313740425
-0.00012816922955030625,0.00012816922955030625
0.00019152943436300522,-0.00019152943436300522
-5.2598386146335786e-05,5.2598386146335786e-05
-7.032951575962779e-05,7.032951575962779e-05
-0.0002860105946528917,0.0002860105946528917
0.0002856392295432124,-0.0002856392295432124
0.0002661921848855382,-0.0002661921848855382
0.00015614916044287918,-0.00015614916044287918
0.0001574401068918886,-0.0001574401068918886
1.4531691840081643e-05,-1.4531691840081643e-05
-8.431360564085022e-05,8.431360564085022e-05
6.343376986074526e-06,-6.343376986074526e-06
1.935036238491304e-06,-1.935036238491304e-06
-0.0002803409219633218,0.0002803409219633218
-0.0002623192024017473,0.0002623192024017473
3.949459283649802e-05,-3.949459283649802e-05
0.0004745301548498683,-0.0004745301548498683
-0.00027613176813439793,0.00027613176813439793
6.97627850156944e-05,-6.97627850156944e-05
-0.00018013194560360804,0.00018013194560360804
0.00015626591514544304,-0.00015626591514544304
-0.0001657031127873398,0.0001657031127873398
-0.0001985644400758607,0.0001985644400758607
-0.0001375213407985673,0.0001375213407985673
-0.0005997259916186545,0.0005997259916186545
-0.0002979646622174219,0.0002979646622174219
0.00022916210895172138,-0.00022916210895172138
0.00025311892549114703,-0.00025311892549114703
0.00022778056404628067,-0.00022778056404628067
2.0011436492209248e-05,-2.0011436492209248e-05
0.0001937951612981896,-0.0001937951612981896
0.00010499017697772033,-0.00010499017697772033
-2.8152961993780707e-05,2.8152961993780707e-05
-0.00035424820731662474,0.00035424820731662474
-7.45869183826795e-05,7.45869183826795e-05
-0.00012681608308731285,0.00012681608308731285
0.00027133758954123616,-0.00027133758954123616
0.00028323044606210504,-0.00028323044606210504
0.00019261836537790247,-0.00019261836537790247
-0.00010499465631615674,0.00010499465631615674
-0.00037766584567349316,0.00037766584567349316
0.0002519861919074429,-0.0002519861919074429
-0.0001449967536835084,0.0001449967536835084
5.458954274517512e-05,-5.458954274517512e-05
0.00029603518051536697,-0.00029603518051536697
-5.0208178100166875e-05,5.0208178100166875e-05
-9.691411871142985e-05,9.691411871142985e-05
0.00013443360302871485,-0.00013443360302871485
-0.0004426244346057277,0.0004426244346057277
-0.00046697452639526634,0.00046697452639526634
-0.0001270977001278512,0.0001270977001278512
-0.00017061197337420885,0.00017061197337420885
0.0003040153891490825,-0.0003040153891490825
1.7207432875361017e-05,-1.7207432875361017e-05
-8.476098009068574e-05,8.476098009068574e-05
4.9821516559861484e-05,-4.9821516559861484e-05
-0.00010466649744714176,0.00010466649744714176
-0.0003557523659459773,0.0003557523659459773
-0.00019063934280984964,0.00019063934280984964
-2.511548198614119e-05,2.511548198614119e-05
-5.9778185811315305e-05,5.9778185811315305e-05
-0.00024707734368681653,0.00024707734368681653
-3.222946293138346e-05,3.222946293138346e-05
-0.0002915340148807571,0.0002915340148807571
8.871939233368248e-06,-8.871939233368248e-06
-0.0002212981755265759,0.0002212981755265759
1.2851559454268667e-05,-1.2851559454268667e-05
-9.997082601178831e-05,9.997082601178831e-05
-0.00018127204064180086,0.00018127204064180086
0.0001665311250719151,-0.0001665311250719151
-0.00044401132379627784,0.00044401132379627784
0.00010667746760540663,-0.00010667746760540663
0.0002834297941059757,-0.0002834297941059757
0.00030748783301583394,-0.00030748783301583394
-0.0001223607715676685,0.0001223607715676685
-9.580228033559876e-05,9.580228033559876e-05
0.00016653155490542303,-0.00016653155490542303
-0.00017208458550165083,0.00017208458550165083
2.3720734798827578e-05,-2.3720734798827578e-05
-0.00022002491384553644,0.00022002491384553644
0.00021276249030027758,-0.00021276249030027758
0.00016516927873174456,-0.00016516927873174456
-0.00031626028590211,0.00031626028590211
-3.1297643002062316e-05,3.1297643002062316e-05
0.0001177913271229675,-0.0001177913271229675
-0.0002091776898898597,0.0002091776898898597
-0.00017019584497405613,0.00017019584497405613
0.0001410002315719885,-0.0001410002315719885
-5.302713107021681e-06,5.302713107021681e-06
-0.00024948064950202075,0.00024948064950202075
0.00010209443768830956,-0.00010209443768830956
0.0001735616823847799,-0.0001735616823847799
0.00018234368780600764,-0.00018234368780600764
0.000612791462152674,-0.000612791462152674
-4.730248953513529e-05,4.730248953513529e-05
0.000395731856809369,-0.000395731856809369
5.297322762230761e-06,-5.297322762230761e-06
-0.0002996497453256838,0.0002996497453256838
0.00027300525203234936,-0.00027300525203234936
0.0003835790347112668,-0.0003835790347112668
0.0001825506411388611,-0.0001825506411388611
-0.0004672955106859062,0.0004672955106859062
-9.021234376005655e-05,9.021234376005655e-05
-0.00010325905948052907,0.00010325905948052907
9.276008700694866e-05,-9.276008700694866e-05
0.0001164817385693031,-0.0001164817385693031
-0.00015641077898143177,0.00015641077898143177
0.00017488978448519288,-0.00017488978448519288
-0.0002077633470925348,0.0002077633470925348
-0.00015028562689816847,0.00015028562689816847
6.975922917762278e-05,-6.975922917762278e-05
0.00024371098149402463,-0.00024371098149402463
-0.0001614891342336669,0.0001614891342336669
0.00020989037208433872,-0.00020989037208433872
0.00016804303210032,-0.00016804303210032
-0.00016210895142574713,0.00016210895142574713
0.0001300934753213229,-0.0001300934753213229
0.00016079040162544044,-0.00016079040162544044
0.00031117809672614435,-0.00031117809672614435
3.277976522678052e-05,-3.277976522678052e-05
0.00011966519861611497,-0.00011966519861611497
-0.00030635836828071144,0.00030635836828071144
0.00010586726790730326,-0.00010586726790730326
0.00022378630326126315,-0.00022378630326126315
0.00028791171561870266,-0.00028791171561870266
-5.986653110835304e-05,5.986653110835304e-05
-0.0001361064484892364,0.0001361064484892364
0.00022091201981042633,-0.00022091201981042633
0.00035059436909818135,-0.00035059436909818135
-0.00023993726344393295,0.00023993726344393295
-0.00013301469084786176,0.00013301469084786176
0.0003142538955242055,-0.0003142538955242055
0.00014611945932900097,-0.00014611945932900097
0.0001576438999398861,-0.0001576438999398861
0.00029234609567623535,-0.00029234609567623535
-0.00018328302563863421,0.00018328302563863421
-0.0002944841558330378,0.0002944841558330378
8.083846933818785e-05,-8.083846933818785e-05
-0.00022568222427457826,0.00022568222427457826
-6.675772473271346e-05,6.675772473271346e-05
0.00012680852174916913,-0.00012680852174916913
0.00017631804544026024,-0.00017631804544026024
-9.105757558617634e-05,9.105757558617634e-05
0.00022838154444059807,-0.00022838154444059807
0.00011283386716520844,-0.00011283386716520844
-0.00024362246275056788,0.00024362246275056788
0.00016441810683953244,-0.00016441810683953244
-0.00044730972133970906,0.00044730972133970906
0.00014584021889208631,-0.00014584021889208631
0.00013259881235308627,-0.00013259881235308627
-0.00022473115783436752,0.00022473115783436752
-0.00010728080295323003,0.00010728080295323003
0.0001762383303288076,-0.0001762383303288076
-6.878524672794161e-06,6.878524672794161e-06
-8.021881491544218e-05,8.021881491544218e-05
-0.00039527608957302376,0.00039527608957302376
0.0001365577323997185,-0.0001365577323997185
-0.00013116585976838353,0.00013116585976838353
-0.0002725704489101299,0.0002725704489101299
0.00015329775674206776,-0.00015329775674206776
0.000298303296414848,-0.000298303296414848
0.00019929729192659843,-0.00019929729192659843
-0.0003799644216782098,0.0003799644216782098
0.0002675533253965514,-0.0002675533253965514
8.757111086081505e-05,-8.757111086081505e-05
0.0005701900855552375,-0.0005701900855552375
8.575672396418638e-05,-8.575672396418638e-05
0.00020708588209088802,-0.00020708588209088802
-0.00014337223832240208,0.00014337223832240208
2.090274238413291e-05,-2.090274238413291e-05
-8.165964198823412e-05,8.165964198823412e-05
-0.00020412713741253135,0.00020412713741253135
0.00024145764974846623,-0.00024145764974846623
0.0005116635847287532,-0.0005116635847287532
-0.000250238538339331,0.000250238538339331
-7.068273505416555e-05,7.068273505416555e-05
-6.797847619614714e-05,6.797847619614714e-05
0.0002811535344380004,-0.0002811535344380004
-0.00013835389609701822,0.00013835389609701822
3.794870543981966e-05,-3.794870543981966e-05
0.00022320621663930845,-0.00022320621663930845
-3.6822939405592534e-06,3.6822939405592534e-06
-2.957150724531623e-05,2.957150724531623e-05
-5.3179854196565416e-05,5.3179854196565416e-05
-0.0002339994607219623,0.0002339994607219623
0.0003109054152319517,-0.0003109054152319517
0.00027939080028841547,-0.00027939080028841547
0.00044635003607444235,-0.00044635003607444235
0.00038018170483378785,-0.00038018170483378785
-0.0002699852464859155,0.0002699852464859155
6.233361470072899e-05,-6.233361470072899e-05
-8.996662432221648e-05,8.996662432221648e-05
2.9042421127795055e-05,-2.9042421127795055e-05
-0.00020119391885587535,0.00020119391885587535
0.00023669050267812036,-0.00023669050267812036
6.852373131092185e-05,-6.852373131092185e-05
7.121516510652538e-05,-7.121516510652538e-05
-0.00016045418306685695,0.00016045418306685695
-0.00027288206158437693,0.00027288206158437693
0.000188562481956276,-0.000188562481956276
-7.917501546920263e-05,7.917501546920263e-05
-0.0005220658983500369,0.0005220658983500369
-0.0001263437705626494,0.0001263437705626494
4.58172968094267e-05,-4.58172968094267e-05
0.00010021088185055203,-0.00010021088185055203
0.00014341426900334216,-0.00014341426900334216
0.0001262855429457174,-0.0001262855429457174
-0.00019241374953660694,0.00019241374953660694
0.00032156515045315254,-0.00032156515045315254
-0.00014419032702574455,0.00014419032702574455
-0.00037789733067120903,0.00037789733067120903
-2.9485885328118833e-05,2.9485885328118833e-05
0.0002604519403405832,-0.0002604519403405832
6.680770744612998e-05,-6.680770744612998e-05
-0.0001811937282540949,0.0001811937282540949
-7.305571310412691e-05,7.305571310412691e-05
-0.0002701874254849183,0.0002701874254849183
-0.00011615318804705525,0.00011615318804705525
0.0003942127029765604,-0.0003942127029765604
-0.00010351810013393991,0.00010351810013393991
1.5093405662180867e-05,-1.5093405662180867e-05
2.291691494623763e-05,-2.291691494623763e-05
-9.31477777991299e-05,9.31477777991299e-05
0.00013520333095756832,-0.00013520333095756832
0.0001579632668570336,-0.0001579632668570336
0.0001911990266142306,-0.0001911990266142306
-0.00023955123243708668,0.00023955123243708668
0.00020122204273985504,-0.00020122204273985504
-8.796227008664689e-06,8.796227008664689e-06
-9.943112809707931e-05,9.943112809707931e-05
0.0003739434319168694,-0.0003739434319168694
4.0483673433372284e-05,-4.0483673433372284e-05
9.934202388319509e-05,-9.934202388319509e-05
-0.0001974483675928429,0.0001974483675928429
6.676542791252147e-05,-6.676542791252147e-05
0.00014050274060329373,-0.00014050274060329373
2.4840027870733742e-05,-2.4840027870733742e-05
1.6835810696662908e-05,-1.6835810696662908e-05
0.0001176167619456385,-0.0001176167619456385
-8.214245516394075e-05,8.214245516394075e-05
-1.3862403925654125e-05,1.3862403925654125e-05
-0.00016937488893156363,0.00016937488893156363
4.549789029449627e-05,-4.549789029449627e-05
0.00028359825044512317,-0.00028359825044512317
0.0001505943710850905,-0.0001505943710850905
4.062126048977571e-05,-4.062126048977571e-05
-7.961572922642247e-05,7.961572922642247e-05
0.00022362375996224694,-0.00022362375996224694
-2.901423355976775e-05,2.901423355976775e-05
-8.252946783449523e-05,8.252946783449523e-05
-9.496277872851909e-05,9.496277872851909e-05
-0.0002698502204319658,0.0002698502204319658
2.541525893897718e-05,-2.541525893897718e-05
-0.0004228917758249159,0.0004228917758249159
1.8386518989285395e-05,-1.8386518989285395e-05
0.00034538213238356373,-0.00034538213238356373
6.703105768164551e-06,-6.703105768164551e-06
-0.00012811709675444231,0.00012811709675444231
2.727449308569178e-05,-2.727449308569178e-05
-0.00032478318104165176,0.00032478318104165176
8.757344381690738e-05,-8.757344381690738e-05
-0.00014944164440141826,0.00014944164440141826
0.0003804369357340876,-0.0003804369357340876
-0.00019326041392688246,0.00019326041392688246
0.0004228344646966601,-0.0004228344646966601
-0.0001892727165469149,0.0001892727165469149
0.00019414830666031948,-0.00019414830666031948
0.00015335524343844636,-0.00015335524343844636
-0.00023019583739016197,0.00023019583739016197
-7.205213176424183e-05,7.205213176424183e-05
-2.8049306553147628e-05,2.8049306553147628e-05
0.00014524305159760155,-0.00014524305159760155
-6.821382779439475e-05,6.821382779439475e-05
-0.00035014563543531315,0.00035014563543531315
0.00011040800998223453,-0.00011040800998223453
-0.0001770551087903716,0.0001770551087903716
-9.398846296569929e-05,9.398846296569929e-05
-0.00023054031875794663,0.00023054031875794663
-3.1958968825656346e-05,3.1958968825656346e-05
-0.00018184369745475923,0.00018184369745475923
5.319511110931052e-06,-5.319511110931052e-06
6.884610547373273e-05,-6.884610547373273e-05
0.000408850702309714,-0.000408850702309714
-0.0001909751727743151,0.0001909751727743151
0.00012601985840421964,-0.00012601985840421964
-4.4205950127899413e-05,4.4205950127899413e-05
1.2132150223248902e-05,-1.2132150223248902e-05
-4.917291139604335e-05,4.917291139604335e-05
0.00019684443202442465,-0.00019684443202442465
-0.00032443015668233346,0.00032443015668233346
3.284791891390403e-05,-3.284791891390403e-05
0.00010132954175603133,-0.00010132954175603133
0.00010103584895225536,-0.00010103584895225536
0.0002726408211666901,-0.0002726408211666901
1.9934080756067485e-05,-1.9934080756067485e-05
-0.0005295062811465607,0.0005295062811465607
0.00020112160397797615,-0.00020112160397797615
-0.0002757964412201666,0.0002757964412201666
-7.998089794600019e-05,7.998089794600019e-05
-5.535636838769153e-05,5.535636838769153e-05
9.119030702774405e-05,-9.119030702774405e-05
-5.84156618819389e-05,5.84156618819389e-05
-4.525308704672089e-05,4.525308704672089e-05
0.00022349634620403915,-0.00022349634620403915
-4.639472407611137e-05,4.639472407611137e-05
9.047071649732751e-05,-9.047071649732751e-05
0.00010497474853453594,-0.00010497474853453594
-2.310992251581958e-05,2.310992251581958e-05
0.0003754815534156196,-0.0003754815534156196
0.00020091110778917837,-0.00020091110778917837
3.7296881725386934e-05,-3.7296881725386934e-05
-0.0002645549436451653,0.0002645549436451653
0.00020246187138184152,-0.00020246187138184152
-0.00014226476112297998,0.00014226476112297998
-4.8443469792615634e-05,4.8443469792615634e-05
-0.00022330052337304773,0.00022330052337304773
9.93982557524957e-05,-9.93982557524957e-05
0.00029751695220414225,-0.00029751695220414225
2.8010060371690202e-05,-2.8010060371690202e-05
-7.188173978640505e-05,7.188173978640505e-05
-7.844948855075991e-05,7.844948855075991e-05
9.567845353269045e-05,-9.567845353269045e-05
0.00013639003189778727,-0.00013639003189778727
8.766324269555046e-05,-8.766324269555046e-05
1.6228880797272e-05,-1.6228880797272e-05
6.498935128163202e-05,-6.498935128163202e-05
-2.4424824083977045e-05,2.4424824083977045e-05
5.186720031175153e-05,-5.186720031175153e-05
-0.00026429371462345186,0.00026429371462345186
-0.00015567140156114593,0.00015567140156114593
0.00012020831833986345,-0.00012020831833986345
5.634506496646026e-05,-5.634506496646026e-05
-0.00023275960936492167,0.00023275960936492167
-0.00014584546364052053,0.00014584546364052053
-4.136806923105516e-05,4.136806923105516e-05
-6.859438635836171e-05,6.859438635836171e-05
-4.415637256443689e-05,4.415637256443689e-05
0.00015667619297793275,-0.00015667619297793275
-8.27498269791358e-05,8.27498269791358e-05
-0.0003564185233176054,0.0003564185233176054
-0.0002364435561614044,0.0002364435561614044
0.00017624270512626625,-0.00017624270512626625
1.3069534696008732e-05,-1.3069534696008732e-05
-0.00010654964712470728,0.00010654964712470728
0.00013112490744819456,-0.00013112490744819456
9.640483476237405e-05,-9.640483476237405e-05
-0.0003620086934794458,0.0003620086934794458
7.66597519608543e-05,-7.66597519608543e-05
-0.00011895897587184248,0.00011895897587184248
-0.00022936461785602055,0.00022936461785602055
0.00023750658456537865,-0.00023750658456537865
0.00029004354780051597,-0.00029004354780051597
-0.00032675064278513767,0.00032675064278513767
-0.00030452403843377794,0.00030452403843377794
0.00014687634551270286,-0.00014687634551270286
-8.575284949742568e-05,8.575284949742568e-05
-0.00021314305379214584,0.00021314305379214584
7.81463804148315e-06,-7.81463804148315e-06
-1.473515547179035e-05,1.473515547179035e-05
-0.00034676660953330055,0.00034676660953330055
0.00010812994413675784,-0.00010812994413675784
0.0001444429616978786,-0.0001444429616978786
9.53458163427939e-05,-9.53458163427939e-05
-1.7764052739310465e-05,1.7764052739310465e-05
0.00031221871315081115,-0.00031221871315081115
-0.00012240608486661746,0.00012240608486661746
0.0001219877052069582,-0.0001219877052069582
0.00022006519031987225,-0.00022006519031987225
-0.00042743635730484327,0.00042743635730484327
0.0004212114336080746,-0.0004212114336080746
-0.00021920593399978906,0.00021920593399978906
0.00018851574484900931,-0.00018851574484900931
0.00014060733038101942,-0.00014060733038101942
-7.95346836862201e-05,7.95346836862201e-05
-6.341471882808543e-05,6.341471882808543e-05
0.00010027983859512033,-0.00010027983859512033
8.743666059964413e-05,-8.743666059964413e-05
0.0003264626236675765,-0.0003264626236675765
-1.289057772596507e-05,1.289057772596507e-05
-0.00011226550961156033,0.00011226550961156033
7.683860718255917e-05,-7.683860718255917e-05
9.669229030783433e-05,-9.669229030783433e-05
-7.630120600828282e-05,7.630120600828282e-05
0.00016004293534526234,-0.00016004293534526234
0.00028030286733757016,-0.00028030286733757016
0.0005637290753517206,-0.0005637290753517206
-0.00013391916634071115,0.00013391916634071115
-0.00016509146347005018,0.00016509146347005018
-8.831993872670491e-05,8.831993872670491e-05
-6.43609863336395e-05,6.43609863336395e-05
-0.00017540290032868082,0.00017540290032868082
-7.346099132619056e-05,7.346099132619056e-05
0.0002935014939410533,-0.0002935014939410533
-8.067332331917725e-06,8.067332331917725e-06
-0.00029054586518396545,0.00029054586518396545
-0.00020145480032280035,0.00020145480032280035
-9.625723530590471e-05,9.625723530590471e-05
-0.00017112423416121755,0.00017112423416121755
-0.00017530215997328176,0.00017530215997328176
-0.0002444729868674065,0.0002444729868674065
0.0003169036088830978,-0.0003169036088830978
-6.188851467190805e-05,6.188851467190805e-05
0.0002183987886405871,-0.0002183987886405871
-0.00037576519010141217,0.00037576519010141217
-0.00023326715150020233,0.00023326715150020233
-0.000438837354710664,0.000438837354710664
0.0005329082508584043,-0.0005329082508584043
